รหัสสถานี,ชื่อผู้ได้รับใบอนุญาต,ชื่อสถานี,ความถี่,ประเภทบริการ/กิจการ,สถานะใบอนุญาต ปี 2567 (eBcs),อำเภอ,จังหวัด,ละติจูด,ลองจิจูด,ตรวจสอบมาตรฐาน 2566 ,ตรวจสอบมาตรฐาน 2567 ,ตรวจการแพร่แปลกปลอม ,ยื่นคำขอ 10/1/68   ,หมายเหตุ
05520050,กลุ่มคนคนพิมาย,วิทยุชุมชนคนพิมาย,98.5,บริการชุมชน,ได้รับอนุญาต,พิมาย,นครราชสีมา,15.212346,102.482182,,,ตรวจปี 2567 แล้ว,-,
05520240,ห้างหุ้นส่วนจำกัด ศุภมาส เรดิโอ สเตชั่น,สไมล์เวฟ ปากช่อง,98.75,บริการธุรกิจ,ได้รับอนุญาต,ปากช่อง,นครราชสีมา,14.71693,101.455397,,,ตรวจปี 2567 แล้ว,2567-12-05 00:00:00,
05520003,บริษัท ลูกทุ่งเน็ตเวิร์ก จำกัด,BIG FM,98.75,บริการธุรกิจ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,14.972202,102.174234,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-11-28 00:00:00,
05520164,ห้างหุ้นส่วนจำกัด บัวใหญ่พัฒนาเรดิโอ,พัฒนาบัวใหญ่,99.0,บริการธุรกิจ,ได้รับอนุญาต,บัวใหญ่,นครราชสีมา,15.594347,102.428458,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-12-16 00:00:00,
05520200,ห้างหุ้นส่วนจำกัด เฟิร์สนิวส์,เฟิร์สเอฟเอ็ม,99.0,บริการธุรกิจ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,14.975466,102.125324,ตรงตามมาตรฐาน,,ยังไม่ตรวจ,-,
05520133,ห้างหุ้นส่วนจำกัด นรุตม์ชัย มีเดียแอนด์ เซอร์วิส,โนนไทย,99.25,บริการธุรกิจ,ได้รับอนุญาต,ด่านขุนทด,นครราชสีมา,15.20408,101.763875,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-27 00:00:00,
05520204,ห้างหุ้นส่วนจำกัด มิตรภาพ ปากช่อง มีเดียกรุ๊ป,มิตรภาพปากช่อง,99.25,บริการธุรกิจ,ได้รับอนุญาต,ปากช่อง,นครราชสีมา,14.7225,101.439295,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-03 00:00:00,
05520126,มหาวิทยาลัยเทคโนโลยีสุรนารี,มหาวิทยาลัยเทคโนโลยีสุรนารี,99.5,บริการสาธารณะ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,14.869199,102.03797,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-11-25 00:00:00,
05520124,ห้างหุ้นส่วนจำกัด เมืองคง สัมพันธ์,ท้องถิ่นเมืองคง,99.5,บริการธุรกิจ,ได้รับอนุญาต,คง,นครราชสีมา,15.436962,102.311949,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-09 00:00:00,
05540034,ห้างหุ้นส่วนจำกัด พีรธัช เรดิโอ,เรดิโอไทม์ (Radiotime),99.5,บริการธุรกิจ,ได้รับอนุญาต,ชุมพวง,นครราชสีมา,15.333563,102.748581,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-23 00:00:00,
05550006,ห้างหุ้นส่วนจำกัด มหาเฮง โปรโมชั่น,อาร์ย เรดิโอ,99.75,บริการธุรกิจ,ได้รับอนุญาต,วังน้ำเขียว,นครราชสีมา,14.412408,101.861811,ตรงตามมาตรฐาน,,ยังไม่ตรวจ,-,
05520156,มหาวิทยาลัยมหาจุฬาลงกรณราชวิทยาลัย,พระพุทธศาสนา มจร.นครราชสีมา,99.75,บริการสาธารณะ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,14.980426,102.131287,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-11-04 00:00:00,
05520221,สมาคมสื่อสารมวลชนสัมพันธ์จักรชัยเพื่อความมั่นคง,ลุ่มน้ำลำตะคอง,100.0,บริการสาธารณะ,ได้รับอนุญาต,สีคิ้ว,นครราชสีมา,14.885841,101.731634,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-11-05 00:00:00,
05520186,ห้างหุ้นส่วนจำกัด นันทวัฒน์ เรดิโอ,นันทวัฒน์ เรดิโอ,100.0,บริการธุรกิจ,ได้รับอนุญาต,ประทาย,นครราชสีมา,15.539341,102.717839,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-23 00:00:00,
05520017,บริษัท เอพลัส นครราชสีมา จำกัด,เกษตรสามัคคี MIX FM,100.0,บริการธุรกิจ,ยกเลิก,เมืองนครราชสีมา,นครราชสีมา,14.968872,102.10667,ตรงตามมาตรฐาน,,,,ตามมติ กสทช. 1/2567 ลว 10 ม.ค. 2567
05520145,ห้างหุ้นส่วนจำกัด เกษตรสินสีมา,เบญจรงค์ นครราชสีมา,100.25,บริการธุรกิจ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,15.06146,102.103646,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,-,
05540089,ห้างหุ้นส่วนจำกัด สถานีวิทยุมรดกอีสาน,รักษ์หมอลำ วัฒนธรรมอิสาน,100.5,บริการธุรกิจ,ได้รับอนุญาต,แก้งสนามนาง,นครราชสีมา,15.728541,102.285967,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-24 00:00:00,
05520051,บริษัท เอส.เอส.พี. มีเดีย กรุ๊ป จำกัด,คนโพธิ์กลาง,100.5,บริการธุรกิจ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,14.934073,102.051986,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-20 00:00:00,
05520015,ห้างหุ้นส่วนจำกัด สมัชชาเรดิโอ 10075,LUCKY RADIO,100.75,บริการธุรกิจ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,14.966332,102.114865,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,-,
05520196,บริษัท วัน ดัน ฟัน จำกัด,เพื่อประชาชนปากช่อง,101.0,บริการธุรกิจ,ได้รับอนุญาต,ปากช่อง,นครราชสีมา,14.71428,101.425944,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,-,
05520098,ห้างหุ้นส่วนจำกัด ซี แอนด์ ซี บรอดคาสท,ฅนนครโคราช,101.0,บริการธุรกิจ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,14.92391,102.110737,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-12-24 00:00:00,
05520023,ห้างหุ้นส่วนจำกัด พีรเวช,เสิงสางสัมพันธ์,101.25,บริการธุรกิจ,ได้รับอนุญาต,เสิงสาง,นครราชสีมา,14.432746,102.474094,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-11-30 00:00:00,
05520094,ห้างหุ้นส่วนจำกัด กษิดิศประทาย,ประทายเรดิโอ,101.25,บริการธุรกิจ,ได้รับอนุญาต,ประทาย,นครราชสีมา,15.529488,102.719939,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-11-30 00:00:00,
05520198,ห้างหุ้นส่วนจำกัด เสียงทองของดาริน,เพื่อมวลชน ฅนกระโทก,101.5,บริการธุรกิจ,ได้รับอนุญาต,โชคชัย,นครราชสีมา,14.741955,102.178624,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-09 00:00:00,
05520059,ห้างหุ้นส่วนจำกัด เอ็ม.ดี. โคราช กรุ๊ป,คนรักถิ่น Green,101.5,บริการธุรกิจ,ได้รับอนุญาต,สีคิ้ว,นครราชสีมา,14.882725,101.724263,,ตรงตามมาตรฐาน,ยังไม่ตรวจ,2567-12-27 00:00:00,
05520052,ห้างหุ้นส่วนจำกัด อมรรัตน์ ธุรกิจ,คนเมืองเขาใหญ่,101.5,บริการธุรกิจ,ได้รับอนุญาต,ปากช่อง,นครราชสีมา,14.708415,101.444837,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-12-13 00:00:00,
05520260,ห้างหุ้นส่วนจำกัด อิสาน พลาซ่า เรดิโอ,อิสาน พลาซ่า เรดิโอ,101.5,บริการธุรกิจ,ได้รับอนุญาต,แก้งสนามนาง,นครราชสีมา,15.600859,102.120481,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-12-07 00:00:00,
05520100,ห้างหุ้นส่วนจำกัด วิไลทัศนา,คนหรรษา,101.5,บริการธุรกิจ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,14.956745,102.121734,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-12 00:00:00,
05520163,วัดมะค่า,วิทยุเพื่อการเผยแผ่พระพุทธศาสนา การศึกษา วัฒนธรรม การบันเทิง,101.75,บริการสาธารณะ,ได้รับอนุญาต,ปักธงชัย,นครราชสีมา,14.655358,102.068436,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-11-29 00:00:00,
05520188,ห้างหุ้นส่วนจำกัด เรดิโอโมดิฟาย,เรดิโอโมดิฟาย,101.75,บริการธุรกิจ,ได้รับอนุญาต,ด่านขุนทด,นครราชสีมา,15.203262,101.774895,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-12-16 00:00:00,
05520193,ห้างหุ้นส่วนจำกัด เพื่อคนเกษตร,เพื่อนเกษตรกร,102.25,บริการธุรกิจ,ได้รับอนุญาต,จักราช,นครราชสีมา,14.976896,102.406445,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-25 00:00:00,
05520231,ห้างหุ้นส่วนจำกัด วัลภา โปรโมชั่น,วันดีชาแนล,102.25,บริการธุรกิจ,ได้รับอนุญาต,โนนไทย,นครราชสีมา,15.217647,102.058711,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-23 00:00:00,
05520045,ห้างหุ้นส่วนจำกัด วิจิตรศิลป ปักธงชัย,คนปักธงชัย,102.25,บริการธุรกิจ,ได้รับอนุญาต,ปักธงชัย,นครราชสีมา,14.729488,102.02541,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-03 00:00:00,
05520174,ห้างหุ้นส่วนจำกัด สุขสนั่นไฟฟ้าสื่อสาร,กรีนเรดิโอ,102.25,บริการธุรกิจ,ยกเลิก,สีคิ้ว,นครราชสีมา,14.872197,101.69143,,,,,ตามมติ กสทช. 16/2567 ลว 31 ก.ค. 2567
05520115,ห้างหุ้นส่วนจำกัด ไกโกพารวย,ดินแดนหลวงพ่อคูณ,102.5,บริการธุรกิจ,ได้รับอนุญาต,ด่านขุนทด,นครราชสีมา,15.207873,101.76424,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-17 00:00:00,
05520104,มหาวิทยาลัยวงษ์ชวลิตกุล,วิทยุร่วมใจหมื่นไวยพัฒนา,102.5,บริการสาธารณะ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,14.997876,102.10588,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-11-15 00:00:00,
05550020,ห้างหุ้นส่วนจำกัด มัลลิดา 102,คนทับสวายพัฒนา,102.75,บริการธุรกิจ,ได้รับอนุญาต,ห้วยแถลง,นครราชสีมา,15.007553,102.621843,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-26 00:00:00,
05520049,กลุ่มคนพระทองคำ,ชุมชนคนพระทองคำ,103.0,บริการชุมชน,ยกเลิก,พระทองคำ,นครราชสีมา,15.33405,101.970856,,,,,ยกเลิกการประกอบกิจการ มติ 9/2566 19 เม.ย. 2566
05520210,ห้างหุ้นส่วนจำกัด สตูดิโอเฮาส์พิมาย,เมืองพิมาย เรดิโอ สเตชั่น,103.0,บริการธุรกิจ,ได้รับอนุญาต,พิมาย,นครราชสีมา,15.212243,102.483543,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-25 00:00:00,
05520072,ห้างหุ้นส่วนจำกัด ดีดี เรดิโอ,ดีดีเรดิโอ (คนสีคิ้ว),103.0,บริการธุรกิจ,ได้รับอนุญาต,สีคิ้ว,นครราชสีมา,14.885826,101.731786,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-07 00:00:00,
05520255,มูลนิธิเสียงธรรมเพื่อประชาชน ในพระอุปถัมภ์ สมเด็จพระเจ้าน้องนางเธอ เจ้าฟ้าจุฬาภรณวลัยลักษณ์ อัครราชกุมารี กรมพระศรีสวางควัฒน วรขัตติยราชนารี,เสียงธรรมเพื่อประชาชนฯ วัดป่าภูผาสูง,103.25,บริการสาธารณะ,ได้รับอนุญาต,สูงเนิน,นครราชสีมา,14.686554,101.695203,,,ยังไม่ตรวจ,2567-11-28 00:00:00,
05520254,มูลนิธิเสียงธรรมเพื่อประชาชน ในพระอุปถัมภ์ สมเด็จพระเจ้าน้องนางเธอ เจ้าฟ้าจุฬาภรณวลัยลักษณ์ อัครราชกุมารี กรมพระศรีสวางควัฒน วรขัตติยราชนารี,เสียงธรรมเพื่อประชาชน วัดป่าพิมาย,103.25,บริการสาธารณะ,ได้รับอนุญาต,พิมาย,นครราชสีมา,15.215878,102.519555,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-11-28 00:00:00,
05520256,มูลนิธิเสียงธรรมเพื่อประชาชน ในพระอุปถัมภ์ สมเด็จพระเจ้าน้องนางเธอ เจ้าฟ้าจุฬาภรณวลัยลักษณ์ อัครราชกุมารี กรมพระศรีสวางควัฒน วรขัตติยราชนารี,เสียงธรรมเพื่อประชาชนฯ วัดป่าเสาหงษ์,103.25,บริการสาธารณะ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,14.912661,101.984645,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-11-28 00:00:00,
05520009,บริษัท พีเพิล ไทม์ พับลิชชิ่ง จำกัด,WORK FM,103.5,บริการธุรกิจ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,14.978091,102.081756,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-13 00:00:00,
05520247,ห้างหุ้นส่วนจำกัด ชัยอมรนุกูล,สีดา,103.5,บริการธุรกิจ,ได้รับอนุญาต,สีดา,นครราชสีมา,15.546377,102.548384,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-12-09 00:00:00,
05520089,โรงเรียนรุ่งอรุณวิทยา,ความรักและสันติ,103.75,บริการสาธารณะ,ยกเลิก,ปากช่อง,นครราชสีมา,14.705702,101.416659,,,,,ยกเลิกการประกอบกิจการ มติ 29/2565 26 ต.ค. 2565
05520182,ห้างหุ้นส่วนจำกัด ณัชชาโปรโมชั่น,สไมล์ เอฟเอ็ม,103.75,บริการธุรกิจ,ได้รับอนุญาต,เสิงสาง,นครราชสีมา,14.410744,102.444783,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-09 00:00:00,
05520235,สมาคมสื่อสารมวลชนสัมพันธ์จักรชัยเพื่อความมั่นคง,วิทยุคนเมืองด่าน,103.75,บริการสาธารณะ,ได้รับอนุญาต,ด่านขุนทด,นครราชสีมา,15.203829,101.764182,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-11-05 00:00:00,
05550017,ห้างหุ้นส่วนจำกัด สตูดิโอเฮาส์พิมาย,คนเมืองพิมาย,103.75,บริการธุรกิจ,ได้รับอนุญาต,พิมาย,นครราชสีมา,15.22738,102.49606,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-25 00:00:00,
05520211,บริษัท ทิพย์พรชัย จำกัด,เมืองสีคิ้ว,104.0,บริการธุรกิจ,ได้รับอนุญาต,สีคิ้ว,นครราชสีมา,14.885684,101.731862,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-08 00:00:00,
05540091,มูลนิธิวิทยุคริสเตียนเพื่อชีวิต,วิทยุชุมชนคริสเตียนเพื่อคนครบุรี,104.25,บริการสาธารณะ,ได้รับอนุญาต,ครบุรี,นครราชสีมา,14.519834,102.257879,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-11-18 00:00:00,
05520159,วัดป่าเขาหินตัด,พระพุทธศาสนาเสียงธรรมเพื่อพุทธบริษัท,104.25,บริการสาธารณะ,ได้รับอนุญาต,สีคิ้ว,นครราชสีมา,14.86532,101.67939,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-11-07 00:00:00,
05520243,สหกรณ์การเกษตรชุมพวง จำกัด,สหกรณ์ชุมพวง,104.25,บริการธุรกิจ,ได้รับอนุญาต,ชุมพวง,นครราชสีมา,15.33997,102.73866,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,-,
05520190,ห้างหุ้นส่วนจำกัด มวลชนสัมพันธ์ ปากช่อง,ปากช่อง สัมพันธ์,104.25,บริการธุรกิจ,ได้รับอนุญาต,ปากช่อง,นครราชสีมา,14.716609,101.416933,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-11-30 00:00:00,
05520170,สำนักงานคณะกรรมการการอาชีวศึกษา,เพื่อการศึกษาและพัฒนาอาชีพ (R-Radio Network) วิทยาลัยเทคนิคสุรนารี,104.5,บริการสาธารณะ,ได้รับอนุญาต,โชคชัย,นครราชสีมา,14.819201,102.144737,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-11-21 00:00:00,
05520095,สมาคมวิชาชีพวิทยุ-โทรทัศน์ภาคประชาชน,ท้องถิ่นประทาย,104.5,บริการสาธารณะ,ได้รับอนุญาต,ประทาย,นครราชสีมา,15.528925,102.718349,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-11-24 00:00:00,
05520118,ห้างหุ้นส่วนจำกัด รุ่งสีมา,ตำบลมะเริง,104.75,บริการธุรกิจ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,14.982231,102.17113,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-12-23 00:00:00,
05520272,ห้างหุ้นส่วนจำกัด ลูกรังทอง 9 ค้าวัสดุ,โฮมเรดิโอ,104.75,บริการธุรกิจ,ได้รับอนุญาต,แก้งสนามนาง,นครราชสีมา,15.723164,102.292285,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-12-27 00:00:00,
05520001,บริษัท ซี แชนแนล จำกัด,105 อโรมา แชลแนล นครราชสีมา,105.0,บริการธุรกิจ,ยกเลิก,เมืองนครราชสีมา,นครราชสีมา,14.991709,102.105101,,,ยังไม่ตรวจ,,ตามมติ กสทช. ครั้งที่ 24/2567 ลว. 24 ต.ค. 2567
05520267,บริษัท โกลบอล เน็ตเวิร์ค อินเตอร์เทรดดิ้ง จำกัด,เอื้ออาทรพิมาย,105.0,บริการธุรกิจ,ได้รับอนุญาต,พิมาย,นครราชสีมา,15.206499,102.483372,,ตรงตามมาตรฐาน,ยังไม่ตรวจ,-,
05520081,ห้างหุ้นส่วนจำกัด ศุภมาส เรดิโอ สเตชั่น,คลื่นข่าวชาวบ้าน,105.0,บริการธุรกิจ,ได้รับอนุญาต,ปากช่อง,นครราชสีมา,14.707492,101.423202,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-05 00:00:00,
05520168,สำนักงานคณะกรรมการการอาชีวศึกษา,เพื่อการศึกษาและพัฒนาอาชีพ (R-Radio Network) วิทยาลัยการอาชีพชุมพวง,105.5,บริการสาธารณะ,ได้รับอนุญาต,ชุมพวง,นครราชสีมา,15.339978,102.726708,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-11-21 00:00:00,
05520264,ห้างหุ้นส่วนจำกัด ชมรม อ.ส.ม. อ.คง,อ.ส.ม.อำเภอคง,105.5,บริการธุรกิจ,ได้รับอนุญาต,คง,นครราชสีมา,15.442326,102.328705,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-16 00:00:00,
05520212,ห้างหุ้นส่วนจำกัด ศักดิ์กัญญา,ยูนิเวิร์สเอฟเอ็ม,105.75,บริการธุรกิจ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,14.95178,102.056662,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-12-26 00:00:00,
05520117,ห้างหุ้นส่วนจำกัด เสียงชนเสรี,เสียงชนเสรี,106.0,บริการธุรกิจ,ได้รับอนุญาต,คง,นครราชสีมา,15.491676,102.092729,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,-,
05550025,มูลนิธิพุทธอเนกประสงค์วัดสังฆทาน,สถานีวิทยุสังฆทานธรรม คลื่นขาวของชาวพุทธ อ.สีคิ้ว จ.นครราชสีมา,106.75,บริการสาธารณะ,ยกเลิก,สีคิ้ว,นครราชสีมา,14.808415,101.568841,,,,,ตามมติ กสทช. 1/2567 ลว 10 ม.ค. 2567
05520183,ห้างหุ้นส่วนจำกัด ปักธงชัย 888,ปักธงชัย เรดิโอ,107.0,บริการธุรกิจ,ได้รับอนุญาต,ปักธงชัย,นครราชสีมา,14.729488,102.02541,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,-,
05520162,ห้างหุ้นส่วนจำกัด กัญจิราพร เรดิโอ,พลนคร,107.0,บริการธุรกิจ,ได้รับอนุญาต,พิมาย,นครราชสีมา,15.166564,102.508856,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-18 00:00:00,
02521043,บริษัท จัดจ้าน คอร์ปอเรชั่น จำกัด,ID RADIO,107.0,บริการธุรกิจ,ได้รับอนุญาต,ปากช่อง,นครราชสีมา,14.679894,101.649089,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,-,
05520029,ห้างหุ้นส่วนจำกัด คนโคราช เรดิโอ,คนโคราช,107.5,บริการธุรกิจ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,14.927391,101.966271,,,ยังไม่ตรวจ,-,
05520079,ห้างหุ้นส่วนจำกัด กัญญา เค.พี.,คลองหินลาด,107.5,บริการธุรกิจ,ได้รับอนุญาต,ปากช่อง,นครราชสีมา,14.614451,101.503827,ตรงตามมาตรฐาน,,ตรวจปี 2567 แล้ว,2567-12-23 00:00:00,
05520022,ห้างหุ้นส่วนจำกัด ดีดีพี ไลท์แอนด์ซาวด์,คงคนครพิทักษ์,107.75,บริการธุรกิจ,ได้รับอนุญาต,คง,นครราชสีมา,15.446891,102.33387,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-26 00:00:00,
05550011,ห้างหุ้นส่วนจำกัด กษิดิศประทาย,ประทายเรดิโอ,107.75,บริการธุรกิจ,ได้รับอนุญาต,ประทาย,นครราชสีมา,15.545842,102.703354,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-11-30 00:00:00,
05540035,ห้างหุ้นส่วนจำกัด คลื่นสีขาวชาวโคราช,จอหอ เรดิโอ,107.75,บริการธุรกิจ,ได้รับอนุญาต,เมืองนครราชสีมา,นครราชสีมา,15.04816,102.148313,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,-,
05520288,ห้างหุ้นส่วนจำกัด แมดทีม,แมดเอฟเอ็ม,88.0,บริการธุรกิจ,ได้รับอนุญาต,เมืองบุรีรัมย์,บุรีรัมย์,14.999706,103.095209,ตรงตามมาตรฐาน,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-11 00:00:00,
05520290,ห้างหุ้นส่วนจำกัด จันทบเพชร,คนชายแดน,88.0,บริการธุรกิจ,ได้รับอนุญาต,บ้านกรวด,บุรีรัมย์,14.386623,103.185605,,ตรงตามมาตรฐาน,ตรวจปี 2567 แล้ว,2567-12-01 00:00:00,
05520350,ห้างหุ้นส่วนจำกัด บรมสุขวัฒนา,มดลูกทุ่ง,88.25,บริการธุรกิจ,ได้รับอนุญาต,เมืองบุรีรัมย์,บุรีรัมย์,15.001015,103.111135,ตรงตามมาตรฐาน,,ยังไม่ตรวจ,-,
